filename,width,height,class,xmin,ymin,xmax,ymax
pool-1.JPG,1917,949,pool,171,549,201,564
pool-1.JPG,1917,949,pool,91,637,119,651
pool-1.JPG,1917,949,pool,290,590,319,607
pool-1.JPG,1917,949,pool,191,725,210,737
pool-1.JPG,1917,949,pool,247,847,278,866
pool-1.JPG,1917,949,pool,354,821,380,850
pool-1.JPG,1917,949,pool,397,737,412,760
pool-1.JPG,1917,949,pool,135,251,151,276
pool-1.JPG,1917,949,pool,284,142,300,167
pool-1.JPG,1917,949,pool,228,176,250,191
pool-1.JPG,1917,949,pool,462,194,489,224
pool-1.JPG,1917,949,pool,610,176,634,198
pool-1.JPG,1917,949,pool,661,182,685,210
pool-1.JPG,1917,949,pool,242,343,257,361
pool-1.JPG,1917,949,pool,481,341,495,364
pool-1.JPG,1917,949,pool,332,423,351,440
pool-1.JPG,1917,949,pool,455,444,474,472
pool-1.JPG,1917,949,pool,969,541,986,566
pool-1.JPG,1917,949,pool,592,611,615,622
pool-1.JPG,1917,949,pool,998,168,1034,179
pool-1.JPG,1917,949,pool,1156,598,1183,621
pool-1.JPG,1917,949,pool,1148,685,1172,698
pool-1.JPG,1917,949,pool,1134,138,1165,148
pool-1.JPG,1917,949,pool,1309,117,1337,134
pool-1.JPG,1917,949,pool,1368,117,1392,130
pool-1.JPG,1917,949,pool,1570,40,1592,59
pool-1.JPG,1917,949,pool,1368,179,1395,196
pool-1.JPG,1917,949,pool,1120,262,1140,285
pool-1.JPG,1917,949,pool,1350,389,1379,407
pool-1.JPG,1917,949,pool,1559,368,1590,384
pool-1.JPG,1917,949,pool,1504,51,1533,73
pool-1.JPG,1917,949,pool,1483,71,1514,103
pool-1.JPG,1917,949,pool,1622,170,1656,189
pool-1.JPG,1917,949,pool,1775,124,1816,146
pool-1.JPG,1917,949,pool,1832,249,1867,276
pool-1.JPG,1917,949,pool,1556,401,1577,425
pool-1.JPG,1917,949,pool,1417,660,1452,690
pool-1.JPG,1917,949,pool,1408,688,1440,709
